node,node_type,org_cat,corp_cat,corp_sub,rank,bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
Aetna Life Insurance Company,org,Corporation,financial,insurance,F-028,10,3,0.2008187134502924,0.3013888888888889,0.012141753978542641,0.001058856138756539,0.0014507595152756445,6.459522422830518,9.333333333333334,0.00705804910284059,0.0012648172401026518,0.3333333333333333,1,5,3,2,0.3,171.0,156.0,182.0,180.0,148.0,138.0,179.0,192.0,3,1.38,9.333333333333334,26,11.98,15.115384615384615,129,59.45,13.48062015503876
Alleghany Corporation,org,Corporation,non-financial,industrial,NF-006,8,4,0.4229214340198322,0.3126801152737752,0.015518175795357593,0.001149058588675275,0.010795357569551118,8.185950040580755,9.25,0.006589119534396545,0.003943459519891623,0.5,3,5,6,4,0.5,158.0,96.0,175.0,100.0,147.0,64.0,182.0,158.0,4,1.84,9.25,29,13.36,13.689655172413794,146,67.28,12.493150684931507
Allied Chemical & Dye Corporation,org,Corporation,non-financial,industrial,NF-078,11,1,0.04,0.23308270676691728,0.009840193487096166,0.0,0.0,5.0,5.0,0.0006448584150230555,0.00029327787115884964,0.0,0,7,1,1,0.09090909090909091,197.0,205.0,217.0,210.0,186.0,171.0,216.0,209.0,1,0.46,5.0,5,2.3,9.4,28,12.9,13.5
Allis-Chalmers Manufacturing Company,org,Corporation,non-financial,industrial,NF-184,15,5,0.21746583326048313,0.3328220858895706,0.012354625745933916,0.0024978159413495318,0.006101723843659328,9.857737235813756,11.4,0.010476968975243167,0.0014409691057892338,0.2,2,5,10,4,0.3333333333333333,145.0,148.0,147.0,174.0,130.0,101.0,172.0,187.0,5,2.3,11.4,48,22.12,13.6875,170,78.34,11.9
Aluminum Company of America,org,Corporation,non-financial,industrial,NF-084,9,11,0.6786795587453481,0.3703071672354949,0.016833434148008246,0.0035238879539259953,0.0071257893838539005,14.840608515473415,16.363636363636363,0.04807792569020362,0.03283884672747119,0.5454545454545454,30,5,22,8,1.2222222222222223,76.0,49.0,89.0,62.0,113.0,92.0,84.0,50.0,11,5.07,16.363636363636363,83,38.25,14.566265060240964,191,88.02,11.036649214659686
American Can Company,org,Corporation,non-financial,industrial,NF-088,15,11,0.5650956149058616,0.3974358974358974,0.01720900978708146,0.0028727614136927647,0.007509813961426865,18.67205648553532,20.181818181818183,0.07292407807783068,0.02742999167537149,0.36363636363636365,20,5,30,8,0.7333333333333333,76.0,68.0,47.0,46.0,123.0,90.0,54.0,57.0,11,5.07,20.181818181818183,114,52.53,14.140350877192983,199,91.71,10.78894472361809
American Car & Foundry Company,org,Corporation,non-financial,industrial,NF-165,9,4,0.18223909435656505,0.32829046898638425,0.015519967441104083,0.0006036888803479049,0.00038402457757296467,14.94472184949737,15.25,0.015102955649280714,0.008205233909749376,0.5,3,6,6,4,0.4444444444444444,158.0,163.0,153.0,99.0,163.0,164.0,153.0,129.0,4,1.84,15.25,47,21.66,14.97872340425532,164,75.58,12.262195121951219
American Gas & Electric Company,org,Corporation,non-financial,utility,NF-052,11,7,0.6749717673630717,0.34554140127388533,0.016480009173861915,0.0031186939386860244,0.008057404562780908,12.79842448325142,13.428571428571429,0.02513872064286374,0.2847428397142416,0.3333333333333333,7,5,12,6,0.6363636363636364,118.0,50.0,133.0,79.0,121.0,83.0,124.0,4.0,7,3.23,13.428571428571429,57,26.27,14.228070175438596,179,82.49,11.575418994413408
American Power & Light Company,org,Corporation,non-financial,utility,NF-020,10,8,1.066565561631351,0.3522727272727273,0.01708082857164957,0.010500067668083554,0.010126870341924107,12.735421937689008,13.75,0.030881444526817292,0.43894997965686205,0.42857142857142855,12,5,13,6,0.8,108.0,18.0,120.0,53.0,59.0,67.0,116.0,3.0,8,3.69,13.75,62,28.57,14.5,184,84.79,11.266304347826088
American Radiator & Standard Sanitary Corporation,org,Corporation,non-financial,industrial,NF-117,10,13,0.5338470343273174,0.3938294010889292,0.01724339197234398,0.003275005763607951,0.002560163850486431,20.33119153303587,20.53846153846154,0.0963834164232958,0.03202823704853355,0.48717948717948717,38,4,34,8,1.3,59.0,78.0,57.0,45.0,117.0,128.0,36.0,52.0,13,5.99,20.53846153846154,103,47.47,14.184466019417476,201,92.63,10.701492537313433
American Rolling Mill Company,org,Corporation,non-financial,industrial,NF-138,12,5,0.20296296296296296,0.33591331269349844,0.014976534462133049,0.0018893473351616783,0.004650964328383684,15.565693430656934,15.8,0.022230825797119737,0.009135419896024892,0.2,2,5,6,4,0.4166666666666667,145.0,153.0,143.0,117.0,135.0,113.0,131.0,122.0,5,2.3,15.8,56,25.81,16.017857142857142,166,76.5,12.03012048192771
American Smelting & Refining Company,org,Corporation,non-financial,industrial,NF-108,24,10,0.26580943996692136,0.3895870736086176,0.014241764948089233,0.0041650440732471025,0.0005120327700972862,20.666594682411063,19.8,0.05959771337200483,0.025447142585306934,0.28888888888888886,13,5,21,8,0.4166666666666667,88.0,133.0,64.0,137.0,107.0,161.0,67.0,61.0,10,4.61,19.8,105,48.39,14.095238095238095,197,90.78,10.847715736040609
American Sugar Refining Company,org,Corporation,non-financial,industrial,NF-145,12,25,1.062188997799265,0.444672131147541,0.019166906235469464,0.02769387271789984,0.05412613073903397,19.831086441080174,18.88,0.14870125623342745,0.04492178967460639,0.23,69,4,33,8,2.0833333333333335,10.0,19.0,8.0,16.0,17.0,10.0,11.0,32.0,25,11.52,18.88,147,67.74,12.82312925170068,208,95.85,10.365384615384615
American Telephone & Telegraph Company,org,Corporation,non-financial,utility,NF-001,19,33,1.6316124632141034,0.4656652360515021,0.022644856643447866,0.03689310984620883,0.12786240541616886,21.31003574731761,19.151515151515152,0.21149810048773984,0.10686598956121067,0.23674242424242425,125,4,35,8,1.736842105263158,5.0,2.0,3.0,1.0,11.0,2.0,2.0,11.0,33,15.21,19.151515151515152,157,72.35,12.433121019108281,212,97.7,10.14622641509434
American Water Works & Electric Company,org,Corporation,non-financial,utility,NF-055,16,9,0.2787800615741792,0.36046511627906974,0.01451129570640557,0.006328155674906037,0.00136542072025943,13.687462815862908,13.444444444444445,0.025982028697717145,0.006858892250257687,0.2777777777777778,10,5,14,6,0.5625,100.0,128.0,106.0,129.0,86.0,140.0,122.0,136.0,9,4.15,13.444444444444445,74,34.1,14.337837837837839,186,85.71,11.333333333333334
American Woolen Company,org,Corporation,non-financial,industrial,NF-192,9,14,0.7098046102583307,0.38271604938271603,0.01811142040911064,0.004255776524385375,0.016427718040621268,16.613064265458412,16.142857142857142,0.0708721455054575,0.02449558682017245,0.3956043956043956,36,5,31,8,1.5555555555555556,51.0,43.0,73.0,32.0,105.0,52.0,58.0,63.0,14,6.45,16.142857142857142,94,43.32,14.72340425531915,195,89.86,10.928205128205128
Anaconda Copper Mining Company,org,Corporation,non-financial,industrial,NF-038,10,14,0.6431812180954057,0.3875,0.018017152471487174,0.01376549682412691,0.033282130056323606,17.02212273112986,16.357142857142858,0.0764318011926361,0.11018382031812558,0.3516483516483517,32,5,24,8,1.4,51.0,54.0,66.0,33.0,43.0,20.0,51.0,9.0,14,6.45,16.357142857142858,97,44.7,13.907216494845361,198,91.24,10.803030303030303
Anglo California National Bank,org,Corporation,financial,bank,F-049,24,7,0.232747153993284,0.3205317577548006,0.012897961332438368,0.020543145359872873,0.025964328383683222,7.271298206783353,7.428571428571429,0.012371552438372482,0.0022266850109877744,0.23809523809523808,5,5,8,4,0.2916666666666667,118.0,146.0,167.0,165.0,27.0,30.0,164.0,175.0,7,3.23,7.428571428571429,36,16.59,14.527777777777779,153,70.51,12.444444444444445
Armour & Company,org,Corporation,non-financial,industrial,NF-070,21,14,0.6804819323935636,0.3895870736086176,0.018599468586611816,0.0047529298791206525,0.003008192524321557,19.133161180607974,18.142857142857142,0.07493923934367844,0.040697299240968425,0.5054945054945055,46,5,26,8,0.6666666666666666,51.0,48.0,64.0,25.0,99.0,124.0,52.0,36.0,14,6.45,18.142857142857142,101,46.54,14.05940594059406,198,91.24,10.803030303030303
"Atchison, Topeka & Santa Fe Railway",org,Corporation,non-financial,railroad,NF-016,14,23,0.9432563062341095,0.4357429718875502,0.018767432306794188,0.01998296828956959,0.02474825055470217,19.235725585931814,19.08695652173913,0.15645005029314885,0.10806923327297255,0.2885375494071146,73,4,35,8,1.6428571428571428,12.0,22.0,13.0,23.0,29.0,32.0,10.0,10.0,23,10.6,19.08695652173913,137,63.13,13.248175182481752,210,96.77,10.257142857142858
Atlantic Coast Line Railroad,org,Corporation,non-financial,railroad,NF-022,12,2,0.06896551724137931,0.2866578599735799,0.01045183246517604,0.00017067759003242875,0.00012800819252432156,9.5,9.5,0.0037825391884283672,0.0003769194508094807,0.0,0,6,2,2,0.16666666666666666,183.0,195.0,195.0,205.0,177.0,168.0,199.0,208.0,2,0.92,9.5,18,8.29,13.333333333333334,109,50.23,13.339449541284404
B. F. Goodrich Company,org,Corporation,non-financial,industrial,NF-136,17,18,0.666122562575231,0.395985401459854,0.015559317371616076,0.026141406405551005,0.019507026227456335,10.131756012058437,10.833333333333334,0.03855647260490103,0.0074423687396472675,0.20261437908496732,31,5,15,6,1.0588235294117647,31.0,53.0,51.0,96.0,20.0,39.0,107.0,132.0,18,8.29,10.833333333333334,106,48.85,13.028301886792454,197,90.78,10.878172588832488
Baldwin Locomotive Works,org,Corporation,non-financial,industrial,NF-194,13,7,0.310783084921016,0.35,0.015004215979054502,0.001813124714187449,0.0019201228878648233,14.111975218259918,14.428571428571429,0.027183485312249678,0.0139131679829056,0.2857142857142857,6,5,12,6,0.5384615384615384,118.0,117.0,124.0,116.0,136.0,136.0,120.0,100.0,7,3.23,14.428571428571429,67,30.88,14.477611940298507,180,82.95,11.6
Baltimore & Ohio Railroad,org,Corporation,non-financial,railroad,NF-014,12,13,0.5604614548786213,0.41811175337186895,0.01730012180698007,0.011762842953284352,0.0052056664959890765,18.593129016514425,19.846153846153847,0.08045185048597783,0.03224257746842925,0.24358974358974358,19,5,23,8,1.0833333333333333,59.0,72.0,31.0,44.0,53.0,107.0,49.0,51.0,13,5.99,19.846153846153847,130,59.91,13.807692307692308,207,95.39,10.434782608695652
Baltimore Transit Company,org,Corporation,non-financial,utility,NF-198,11,1,0.03571428571428571,0.26560587515299877,0.009758064455688118,0.0,0.0,9.0,9.0,0.002150905643607754,0.00019461698866056378,0.0,0,6,1,1,0.09090909090909091,197.0,209.0,204.0,213.0,186.0,171.0,203.0,212.0,1,0.46,9.0,9,4.15,14.666666666666666,72,33.18,14.958333333333334
Bank of America National Trust & Savings Association,org,Corporation,financial,bank,F-008,25,1,0.023255813953488372,0.28779840848806365,0.009242110438048049,0.0,0.0,15.0,15.0,0.004841177467049561,0.0004850237499468392,0.0,0,5,1,1,0.04,197.0,217.0,194.0,214.0,186.0,171.0,192.0,205.0,1,0.46,15.0,15,6.91,17.466666666666665,110,50.69,13.845454545454546
Bank of the Manhattan Company,org,Corporation,financial,bank,F-025,14,6,0.2448016282536406,0.3696763202725724,0.015658379375071446,0.000494260114500807,0.00012800819252432156,20.114388629055494,21.166666666666668,0.04097025380876482,0.012551120681695827,0.3333333333333333,5,5,12,6,0.42857142857142855,136.0,139.0,90.0,94.0,169.0,168.0,100.0,107.0,6,2.76,21.166666666666668,83,38.25,15.867469879518072,193,88.94,11.020725388601036
Bankers Trust Company,org,Corporation,financial,bank,F-012,18,23,0.9143163813553294,0.4280078895463511,0.018166194971468073,0.018595755255378012,0.02184673152415088,15.569077934796196,16.304347826086957,0.13088735212495992,0.08297498778481657,0.20553359683794467,52,4,34,8,1.2777777777777777,12.0,28.0,20.0,29.0,34.0,36.0,15.0,16.0,23,10.6,16.304347826086957,130,59.91,13.261538461538462,208,95.85,10.360576923076923
Bethlehem Steel Corporation,org,Corporation,non-financial,industrial,NF-028,15,8,0.2803035761732559,0.36655405405405406,0.01432113664004827,0.008930066695972388,0.003989588667008022,12.15125377054975,13.375,0.028672648347741258,0.01158552816089866,0.17857142857142858,5,5,12,6,0.5333333333333333,108.0,127.0,95.0,134.0,71.0,118.0,118.0,112.0,8,3.69,13.375,77,35.48,14.571428571428571,192,88.48,11.057291666666666
Borden Company,org,Corporation,non-financial,industrial,NF-140,13,3,0.10955275050646719,0.32978723404255317,0.01417039799702878,2.3800041721188674e-05,0.0,24.627311522048362,22.0,0.023087969977272877,0.004222847056991755,0.6666666666666666,2,5,5,3,0.23076923076923078,171.0,178.0,151.0,139.0,185.0,171.0,129.0,155.0,3,1.38,22.0,48,22.12,16.8125,163,75.12,12.220858895705522
Boston & Maine Railroad,org,Corporation,non-financial,railroad,NF-073,21,11,0.3746284431886898,0.36904761904761907,0.014274567244425874,0.0013630785022175824,0.0005547021676053934,15.396725599945981,16.454545454545453,0.059408146761393936,0.011975116480723911,0.509090909090909,28,5,23,8,0.5238095238095238,76.0,106.0,93.0,136.0,143.0,160.0,68.0,109.0,11,5.07,16.454545454545453,80,36.87,15.7875,192,88.48,11.041666666666666
Boston Elevated Railway,org,Corporation,non-financial,railroad,NF-148,13,3,0.11071428571428571,0.3258258258258258,0.013378865121692035,0.0,0.0,19.537634408602152,19.0,0.017217202549189535,0.0032084149353228983,1.0,3,5,5,3,0.23076923076923078,171.0,177.0,160.0,152.0,186.0,171.0,144.0,161.0,3,1.38,19.0,41,18.89,16.5609756097561,164,75.58,12.164634146341463
Brooklyn Union Gas Company,org,Corporation,non-financial,utility,NF-139,8,2,0.175,0.26560587515299877,0.01308428786419967,0.0,0.0,9.285714285714286,9.5,0.005276388492091715,0.0016764025342317212,1.0,1,6,2,2,0.25,183.0,164.0,204.0,160.0,186.0,171.0,189.0,180.0,2,0.92,9.5,10,4.61,17.8,75,34.56,14.84
Brooklyn-Manhattan Transit Corporation,org,Corporation,non-financial,utility,NF-071,17,20,0.6941867564129227,0.4197292069632495,0.0167800062745514,0.018566998456655093,0.01674062695568072,14.906517181105643,15.2,0.09716155140852509,0.039061040761580804,0.22631578947368422,43,4,32,8,1.1764705882352942,26.0,46.0,29.0,65.0,35.0,48.0,34.0,40.0,20,9.22,15.2,127,58.53,12.89763779527559,204,94.01,10.529411764705882
Central Hanover Bank & Trust Company,org,Corporation,financial,bank,F-014,24,21,0.7009521394968548,0.42217898832684825,0.015892593750752,0.018055124515543797,0.006933777095067418,15.60060882889571,16.714285714285715,0.1077338584814343,0.01759064255838942,0.2571428571428571,54,5,29,8,0.875,22.0,44.0,27.0,88.0,36.0,93.0,26.0,87.0,21,9.68,16.714285714285715,130,59.91,13.461538461538462,204,94.01,10.53921568627451
Chase National Bank,org,Corporation,financial,bank,F-003,25,33,1.1891485059616462,0.45588235294117646,0.01887621790288408,0.049068918483224214,0.046680320873869266,16.543303295479664,16.242424242424242,0.18460023700483033,0.04446442056340166,0.1553030303030303,82,4,34,8,1.32,5.0,11.0,5.0,21.0,4.0,12.0,6.0,33.0,33,15.21,16.242424242424242,150,69.12,12.54,209,96.31,10.282296650717702
Chemical Bank & Trust Company,org,Corporation,financial,bank,F-020,20,21,0.7214695161132091,0.4348697394789579,0.018132142614852333,0.035513858485724616,0.02120669056152927,15.903247661505212,15.380952380952381,0.09372973968781691,0.027310973279695935,0.1523809523809524,32,4,29,8,1.05,22.0,42.0,14.0,30.0,12.0,37.0,37.0,59.0,21,9.68,15.380952380952381,138,63.59,13.144927536231885,210,96.77,10.271428571428572
Chicago & Eastern Illinois Railway,org,Corporation,non-financial,railroad,NF-171,11,4,0.16443199502023031,0.29523809523809524,0.01293459889086853,0.00041977020343635796,0.0004906980713432327,8.870305875227135,9.25,0.005933407581586062,0.0013486625577366221,0.5,3,6,6,4,0.36363636363636365,158.0,167.0,191.0,164.0,171.0,162.0,185.0,188.0,4,1.84,9.25,25,11.52,11.32,115,53.0,13.147826086956522
Chicago & North Western Railway,org,Corporation,non-financial,railroad,NF-035,15,10,0.40515574700049395,0.3767361111111111,0.017169387099599965,0.004748211110749937,0.002901519030551289,19.152383376818133,17.5,0.0482899821617579,0.021014832498898593,0.28888888888888886,13,5,21,8,0.6666666666666666,88.0,100.0,79.0,49.0,100.0,126.0,83.0,75.0,10,4.61,17.5,91,41.94,13.934065934065934,193,88.94,10.994818652849741
Chicago & Western Indiana Railroad,org,Corporation,non-financial,railroad,NF-167,7,5,0.2999832468872716,0.3511326860841424,0.015955916635611567,0.002355913865916842,0.010197986004437618,15.005057488724526,15.8,0.022269714151058457,0.010062254094007368,0.4,4,5,7,4,0.7142857142857143,145.0,120.0,122.0,87.0,132.0,66.0,130.0,116.0,5,2.3,15.8,61,28.11,16.016393442622952,186,85.71,11.365591397849462
Chicago Great Western Railroad,org,Corporation,non-financial,railroad,NF-125,14,15,0.612937332369381,0.37608318890814557,0.015421481578994568,0.008005080676809589,0.0077658303464755085,14.32105051845167,14.733333333333333,0.06471885020477669,0.025401150863359895,0.3619047619047619,38,4,25,8,1.0714285714285714,45.0,59.0,81.0,104.0,77.0,88.0,64.0,62.0,15,6.91,14.733333333333333,86,39.63,14.569767441860465,190,87.56,11.152631578947368
Chicago Railways,org,Corporation,non-financial,utility,NF-147,8,4,0.15987711213517666,0.2984869325997249,0.01241564540241049,3.7843691837547446e-05,8.533879501621438e-05,13.85395849346656,14.0,0.012128506481282388,0.0034179493095993978,0.6666666666666666,4,5,6,4,0.5,158.0,168.0,186.0,173.0,183.0,170.0,167.0,160.0,4,1.84,14.0,28,12.9,13.321428571428571,123,56.68,13.227642276422765
Chicago Union Station Company,org,Corporation,non-financial,railroad,NF-164,8,10,0.5540975667704633,0.3974358974358974,0.018129860428430306,0.007487065170184257,0.018838538999829322,19.019226838757014,19.3,0.05116935025022723,0.020906795794889434,0.28888888888888886,13,5,21,8,1.25,88.0,74.0,47.0,31.0,79.0,41.0,79.0,76.0,10,4.61,19.3,113,52.07,13.63716814159292,201,92.63,10.686567164179104
"Chicago, Milwaukee, St. Paul & Pacific Railroad",org,Corporation,non-financial,railroad,NF-024,10,11,0.44386770918211077,0.40409683426443205,0.016490520122163475,0.004804870987015109,0.011200716845878136,18.99911597980424,19.818181818181817,0.06576259538564715,0.013023332997835218,0.32727272727272727,18,5,24,8,1.1,76.0,94.0,39.0,78.0,95.0,61.0,62.0,103.0,11,5.07,19.818181818181817,119,54.84,13.621848739495798,202,93.09,10.673267326732674
"Chicago, Rock Island & Pacific Railway",org,Corporation,non-financial,railroad,NF-047,18,10,0.31654820416230156,0.3696763202725724,0.013863697071069629,0.010408506581439691,0.006592421915002561,11.586497423578383,11.9,0.028037793355347552,0.0049474604716966165,0.24444444444444444,11,5,14,6,0.5555555555555556,88.0,115.0,90.0,143.0,60.0,96.0,119.0,150.0,10,4.61,11.9,78,35.94,13.948717948717949,194,89.4,11.056701030927835
Chrysler Corporation,org,Corporation,non-financial,industrial,NF-093,18,22,0.7234673507616066,0.4348697394789579,0.016127277800636577,0.03456857276934658,0.01781447345963475,15.577933927637652,15.954545454545455,0.09875258833804963,0.01962874552706609,0.21645021645021645,50,5,27,8,1.2222222222222223,17.0,41.0,14.0,84.0,14.0,46.0,30.0,77.0,22,10.14,15.954545454545455,140,64.52,12.885714285714286,208,95.85,10.350961538461538
Cities Service Company,org,Corporation,non-financial,industrial,NF-015,16,7,0.26505588250858103,0.3622704507512521,0.014093658966854694,0.008628871559488672,0.006144393241167435,9.60111743509922,12.142857142857142,0.019371738320345895,0.006206329997502048,0.09523809523809523,2,5,11,5,0.4375,118.0,134.0,102.0,141.0,72.0,99.0,140.0,139.0,7,3.23,12.142857142857142,73,33.64,13.465753424657533,190,87.56,11.142105263157895
