node_type,org_cat,corp_cat,corp_sub,revenue_or_assets_$M,fortune_500_rank,Unnamed: 7,bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
org,Corporation,non-financial,consumer products,"61,897",33.0,,12,7,0.302266139657444,0.3045897079276773,0.014378255350811922,0.024904530000080936,0.0258751902587519,6.659598116990672,6.571428571428571,0.05231214926234832,0.052706388977389385,0.047619047619047616,1,6,14,4,0.5833333333333334,55.0,66.0,58.0,32.0,41.0,32.0,77.0,61.0,7,3.2,6.571428571428571,36,16.44,7.333333333333333,131,59.82,6.297709923664122
org,Corporation,non-financial,industrial,"28,497",83.0,,11,1,0.047619047619047616,0.20817490494296578,0.009409709043775914,0.0,0.0,3.0,3.0,0.0029759654755091183,0.002430234930623892,0.0,0,8,1,1,0.09090909090909091,197.0,204.0,207.0,209.0,192.0,190.0,204.0,204.0,1,0.46,3.0,3,1.37,6.666666666666667,18,8.22,7.166666666666667
org,Corporation,non-financial,industrial,"12,105",193.0,,7,4,0.21199813258636788,0.27581863979848864,0.013065006860620041,0.000977694585918122,0.0027648611285660423,7.606914776480951,7.75,0.047577293810848506,0.044854880232498444,0.5,3,7,8,3,0.5714285714285714,109.0,108.0,112.0,92.0,179.0,158.0,88.0,72.0,4,1.83,7.75,23,10.5,7.478260869565218,93,42.47,7.279569892473118
org,Corporation,non-financial,food/agriculture,"12,575",184.0,,12,8,0.33861985840246706,0.31647398843930635,0.013973669098411213,0.027577732761298122,0.018411461606132964,8.056638333924445,8.125,0.07130728834413923,0.04834157014911992,0.17857142857142858,5,7,12,4,0.6666666666666666,40.0,50.0,35.0,54.0,27.0,52.0,53.0,68.0,8,3.65,8.125,51,23.29,6.666666666666667,144,65.75,6.194444444444445
org,Corporation,non-financial,consumer products,"19,115",126.0,,13,7,0.2971014492753623,0.2963464140730717,0.01337336522314386,0.02326640076838415,0.019050312094172846,5.7439024390243905,5.714285714285714,0.03610384882623217,0.02572855540843655,0.047619047619047616,1,6,9,3,0.5384615384615384,55.0,68.0,77.0,80.0,43.0,50.0,106.0,117.0,7,3.2,5.714285714285714,34,15.53,6.4411764705882355,118,53.88,6.389830508474576
org,Corporation,non-financial,retail,"17,178",135.0,,10,3,0.17214012041598248,0.23650107991360692,0.011266687816714825,0.008215851528363762,0.012525658749109799,3.6772655007949124,3.6666666666666665,0.004114397243090882,0.004367405737598646,0.0,0,7,5,2,0.3,132.0,132.0,184.0,166.0,113.0,82.0,198.0,197.0,3,1.37,3.6666666666666665,11,5.02,4.454545454545454,41,18.72,5.975609756097561
org,Corporation,non-financial,food/agriculture,"40,386",53.0,,12,7,0.3116925903996842,0.31107954545454547,0.014006736878011341,0.02817962610909345,0.023787580467233598,6.64601953539163,6.857142857142857,0.04764204846761411,0.034874483439561205,0.09523809523809523,2,6,10,3,0.5833333333333334,55.0,63.0,47.0,51.0,25.0,36.0,87.0,100.0,7,3.2,6.857142857142857,42,19.18,6.785714285714286,139,63.47,6.071942446043166
org,Corporation,non-financial,retail,"76,733",23.0,,14,7,0.2667114367114367,0.31647398843930635,0.013205631990995245,0.02574765352438051,0.010961696898607796,6.693381758251819,6.714285714285714,0.05748890411711803,0.035193325696948496,0.0,0,6,9,3,0.5,55.0,83.0,35.0,85.0,37.0,93.0,69.0,99.0,7,3.2,6.714285714285714,44,20.09,7.181818181818182,147,67.12,6.360544217687075
org,Corporation,non-financial,media/communications,"11,110",210.0,,11,2,0.21666666666666667,0.23599137931034483,0.011603366212481123,0.0,0.0,4.384615384615384,6.0,0.009915293770522124,0.02087790448850979,1.0,1,8,3,2,0.18181818181818182,169.0,105.0,185.0,152.0,192.0,190.0,180.0,132.0,2,0.91,6.0,10,4.57,6.5,42,19.18,7.119047619047619
org,Corporation,non-financial,media/communications,"10,398",227.0,,10,3,0.2692982456140351,0.2528868360277136,0.012001095990501413,0.001778411943576017,0.0050270202337564405,4.6677524429967425,6.666666666666667,0.014467054944313254,0.024365206657390975,0.3333333333333333,1,7,4,2,0.3,132.0,81.0,154.0,135.0,171.0,135.0,156.0,123.0,3,1.37,6.666666666666667,17,7.76,6.235294117647059,62,28.31,6.870967741935484
org,Corporation,financial,insurance,"31,094",71.0,,17,5,0.20229885057471264,0.27070457354758964,0.011980852518805561,0.006746072782267328,0.004461480457458841,5.9602272727272725,5.4,0.025405026489348732,0.02164439991206607,0.2,2,7,8,3,0.29411764705882354,87.0,117.0,122.0,136.0,121.0,140.0,128.0,126.0,5,2.28,5.4,23,10.5,6.217391304347826,85,38.81,6.952941176470588
org,Corporation,non-financial,industrial,"45,189",44.0,,11,3,0.1941959642188475,0.2372697724810401,0.011292152212024337,0.0021457577065292065,0.0030371580578945163,3.8955543652919125,4.333333333333333,0.007111044096304516,0.009034316476509341,0.3333333333333333,1,7,7,3,0.2727272727272727,132.0,121.0,182.0,165.0,165.0,155.0,187.0,172.0,3,1.37,4.333333333333333,11,5.02,6.0,43,19.63,6.651162790697675
org,Corporation,non-financial,holding,"14,123",165.0,,12,5,0.21176830415960848,0.29161118508655126,0.012612059201812142,0.0023890499822949826,0.0013195928113610656,9.5511609821131,9.6,0.055534903083780625,0.031813528975435004,0.6,6,8,16,4,0.4166666666666667,87.0,109.0,86.0,117.0,158.0,173.0,72.0,107.0,5,2.28,9.6,34,15.53,7.735294117647059,122,55.71,6.459016393442623
org,Corporation,non-financial,retail,"47,220",42.0,,12,3,0.12774725274725274,0.2697044334975369,0.011733295234353375,0.0019405891656739972,0.0013614846466423695,5.577060931899641,5.666666666666667,0.019191152380616926,0.013925161176543872,0.0,0,7,7,3,0.25,132.0,165.0,124.0,146.0,166.0,171.0,139.0,149.0,3,1.37,5.666666666666667,17,7.76,7.705882352941177,91,41.55,7.010989010989011
org,Corporation,non-financial,retail,"23,489",103.0,,10,5,0.2698851872764916,0.2822164948453608,0.01286885326177441,0.0098610829213418,0.01231619957270328,5.682892809819375,6.2,0.025318676076034247,0.021344679751811375,0.1,1,6,8,3,0.5,87.0,78.0,101.0,104.0,99.0,84.0,130.0,128.0,5,2.28,6.2,27,12.33,6.407407407407407,102,46.58,6.803921568627451
org,Corporation,non-financial,services,"16,039",143.0,,11,3,0.1577639751552795,0.26258992805755393,0.011713839982170715,0.025108166634495648,0.022872942063591806,5.574803149606299,6.0,0.023810471799504452,0.019314926425820812,0.0,0,7,3,2,0.2727272727272727,132.0,143.0,140.0,147.0,39.0,39.0,134.0,137.0,3,1.37,6.0,18,8.22,7.055555555555555,74,33.79,6.95945945945946
org,Corporation,non-financial,energy,"49,403",41.0,,12,13,0.6664436288349331,0.347068145800317,0.016038668570800836,0.04449172932829108,0.06299135631798697,8.502288314978331,8.615384615384615,0.17634301930462448,0.21740618782438484,0.20512820512820512,16,6,16,4,1.0833333333333333,3.0,4.0,3.0,6.0,8.0,3.0,6.0,4.0,13,5.94,8.615384615384615,70,31.96,7.1,171,78.08,5.9298245614035086
org,Corporation,non-financial,hospitality,"10,908",213.0,,10,6,0.3276407802723592,0.28552803129074317,0.013108016439886678,0.011909170149727153,0.01813916467680449,6.976297461244664,7.0,0.05328555691120453,0.043113075153943706,0.26666666666666666,4,6,11,4,0.6,70.0,54.0,99.0,90.0,90.0,53.0,75.0,78.0,6,2.74,7.0,29,13.24,7.344827586206897,108,49.32,6.703703703703703
org,Corporation,non-financial,services,"10,493",221.0,,12,3,0.13474025974025974,0.24118942731277532,0.01094507471637763,0.0025592342483130473,0.0014662142348456286,4.546184738955823,4.666666666666667,0.010436158500862516,0.008166270589684974,0.3333333333333333,1,8,7,3,0.25,132.0,154.0,176.0,178.0,156.0,169.0,176.0,177.0,3,1.37,4.666666666666667,12,5.48,6.833333333333333,52,23.74,7.230769230769231
org,Corporation,financial,insurance,"25,424",93.0,,12,1,0.045454545454545456,0.24579124579124578,0.011363439818738432,0.0,0.0,10.0,10.0,0.010911950428779653,0.008956963221547345,0.0,0,8,1,1,0.08333333333333333,197.0,208.0,167.0,161.0,192.0,190.0,174.0,173.0,1,0.46,10.0,10,4.57,8.2,60,27.4,7.133333333333334
org,Corporation,non-financial,retail,"22,745",108.0,,13,11,0.47468018599203,0.3206442166910688,0.014300328668132252,0.036002005166510496,0.03067180539846117,7.384501580304591,7.363636363636363,0.12073983958263661,0.0984712706300107,0.12727272727272726,7,6,17,4,0.8461538461538461,10.0,16.0,28.0,36.0,15.0,23.0,19.0,28.0,11,5.02,7.363636363636363,55,25.11,7.163636363636364,146,66.67,6.1506849315068495
org,Corporation,non-financial,pharmaceutical,"106,632",14.0,,9,3,0.14786967418546365,0.24524076147816348,0.011256264188118386,0.0021975325149925394,0.002953374387331909,4.677966101694915,4.666666666666667,0.01212716433653979,0.01069903575074812,0.0,0,7,7,3,0.3333333333333333,132.0,147.0,171.0,167.0,164.0,156.0,166.0,164.0,3,1.37,4.666666666666667,14,6.39,6.285714285714286,58,26.48,6.793103448275862
org,Corporation,non-financial,healthcare,"59,804",35.0,,9,1,0.05,0.21241513094083414,0.009545672483182473,0.0,0.0,3.0000000000000004,3.0,0.003371445687238517,0.002576830726368607,0.0,0,8,1,1,0.1111111111111111,197.0,200.0,205.0,205.0,192.0,190.0,201.0,203.0,1,0.46,3.0,3,1.37,7.0,19,8.68,8.31578947368421
org,Corporation,non-financial,industrial,"14,599",160.0,,11,9,0.417869030283218,0.32540861812778604,0.015366444083217363,0.019031571847639168,0.022321366232387972,8.808659371008797,9.0,0.14313146913753205,0.14270677508601856,0.2222222222222222,8,6,15,4,0.8181818181818182,25.0,26.0,15.0,13.0,61.0,40.0,10.0,13.0,9,4.11,9.0,54,24.66,7.481481481481482,151,68.95,6.158940397350993
org,Corporation,non-financial,pharmaceutical,"27,428",85.0,,18,5,0.168574326282237,0.2923898531375167,0.011970156595884233,0.005068924214142041,0.001131079552595199,8.71336484744306,8.8,0.05415218140464777,0.02687725594460998,0.1,1,7,15,4,0.2777777777777778,87.0,134.0,85.0,138.0,137.0,175.0,74.0,115.0,5,2.28,8.8,37,16.89,7.837837837837838,119,54.34,6.638655462184874
org,Corporation,financial,insurance,"41,098",51.0,,13,5,0.20064350303480738,0.3,0.01318218298555377,0.007604709910776568,0.003428148520520017,8.367975577156367,8.4,0.04480808277352062,0.03184129181456667,0.0,0,6,15,4,0.38461538461538464,87.0,118.0,63.0,89.0,116.0,150.0,94.0,106.0,5,2.28,8.4,36,16.44,7.333333333333333,125,57.08,6.784
org,Corporation,non-financial,technology,"58,437",36.0,,10,7,0.33354978354978354,0.29395973154362415,0.013640327201760578,0.016696110449323263,0.01776213815927276,7.870863075924724,7.857142857142857,0.04857888849438457,0.03805491660749738,0.23809523809523808,5,7,11,4,0.7,55.0,51.0,80.0,71.0,69.0,56.0,84.0,90.0,7,3.2,7.857142857142857,40,18.26,6.125,120,54.79,6.4
org,Corporation,non-financial,food/agriculture,"11,740",197.0,,10,3,0.20288220551378444,0.2383025027203482,0.011621736361706644,0.0027238596859130754,0.006807423233211847,4.2322421247683755,4.666666666666667,0.010353811032339727,0.01832562710233384,0.3333333333333333,1,8,7,3,0.3,132.0,116.0,181.0,151.0,154.0,120.0,178.0,139.0,3,1.37,4.666666666666667,12,5.48,6.416666666666667,51,23.29,7.019607843137255
org,Corporation,financial,bank,"31,515",70.0,,12,7,0.28899831552755095,0.297554347826087,0.013086867318686135,0.012526518467243699,0.008147961962213564,7.333372533680907,7.285714285714286,0.04624455226326576,0.030236868151219714,0.19047619047619047,4,7,14,4,0.5833333333333334,55.0,72.0,72.0,91.0,86.0,115.0,90.0,111.0,7,3.2,7.285714285714286,38,17.35,6.605263157894737,125,57.08,6.536
org,Corporation,non-financial,mining/steel,"10,298",231.0,,12,1,0.043478260869565216,0.2151277013752456,0.009960733182734728,0.0,0.0,6.0,6.0,0.004377523024622371,0.004161296736274578,0.0,0,9,1,1,0.08333333333333333,197.0,212.0,202.0,201.0,192.0,190.0,196.0,199.0,1,0.46,6.0,6,2.74,6.666666666666667,28,12.79,6.714285714285714
org,Corporation,non-financial,technology,"22,063",110.0,,12,2,0.08712121212121213,0.2446927374301676,0.010734855602303826,0.005405101187935954,0.0036445896694734196,6.304347826086955,6.5,0.015527662252867735,0.011203929998143413,0.0,0,7,3,2,0.16666666666666666,169.0,185.0,172.0,183.0,134.0,148.0,149.0,161.0,2,0.91,6.5,13,5.94,7.3076923076923075,57,26.03,7.140350877192983
org,Corporation,non-financial,energy,"12,712",182.0,,8,3,0.1597222222222222,0.237012987012987,0.010656675020072504,0.013067203321819858,0.014955385195425412,2.6521739130434785,3.0,0.012399155003720049,0.011305322033915726,0.0,0,8,3,2,0.375,132.0,141.0,183.0,185.0,84.0,73.0,163.0,159.0,3,1.37,3.0,9,4.11,7.0,44,20.09,7.9772727272727275
org,Corporation,non-financial,industrial,"11,569",202.0,,11,2,0.10101010101010101,0.2064090480678605,0.009419152276295133,0.0003750316682326234,0.0005027020233756441,2.55,2.5,0.0034905627715256463,0.003005455220072068,0.0,0,8,3,2,0.18181818181818182,169.0,174.0,208.0,208.0,189.0,185.0,200.0,202.0,2,0.91,2.5,5,2.28,4.6,19,8.68,7.578947368421052
org,Corporation,financial,insurance,"34,014",64.0,,13,6,0.2569222243135286,0.2744360902255639,0.012830778244312077,0.009035787317418926,0.00801530448382277,5.385431716896279,5.333333333333333,0.03687661131470507,0.0346824149399251,0.06666666666666667,1,7,11,4,0.46153846153846156,70.0,89.0,115.0,106.0,108.0,116.0,103.0,102.0,6,2.74,5.333333333333333,27,12.33,6.62962962962963,92,42.01,7.0978260869565215
org,Corporation,non-financial,media/communications,"30,423",76.0,,16,2,0.07333333333333333,0.2502857142857143,0.01076546203822804,0.00027424409472986364,0.0,8.09090909090909,8.0,0.013976950558149974,0.011284475317546961,0.0,0,8,3,2,0.125,169.0,192.0,161.0,182.0,190.0,190.0,159.0,160.0,2,0.91,8.0,15,6.85,6.6,60,27.4,7.083333333333333
org,Corporation,non-financial,consumer products,"19,176",124.0,,13,3,0.12347826086956523,0.2822164948453608,0.012636437947780929,0.0019204468625865214,0.0006632873919539747,8.732394366197182,8.666666666666666,0.04202633524930394,0.038220138427977876,0.0,0,6,7,3,0.23076923076923078,132.0,167.0,101.0,116.0,167.0,182.0,99.0,89.0,3,1.37,8.666666666666666,24,10.96,8.125,110,50.23,6.754545454545455
org,Corporation,non-financial,industrial,"35,291",61.0,,13,10,0.4444368785748096,0.32540861812778604,0.015020576131687243,0.021821280710198666,0.015499979054082359,9.12135617153564,8.6,0.13989207316514074,0.1593622828157684,0.2,9,7,18,4,0.7692307692307693,17.0,23.0,15.0,19.0,47.0,69.0,13.0,9.0,10,4.57,8.6,59,26.94,7.4576271186440675,154,70.32,6.0519480519480515
org,Corporation,financial,insurance,"21,603",115.0,,21,4,0.19545361247947454,0.22438524590163936,0.010791189658853869,0.016129733796568037,0.01642159943027104,2.534050932003151,2.25,0.0036571132404044884,0.004275554303731839,0.0,0,7,4,2,0.19047619047619047,109.0,120.0,197.0,180.0,71.0,63.0,199.0,198.0,4,1.83,2.25,9,4.11,3.6666666666666665,28,12.79,6.321428571428571
org,Corporation,non-financial,industrial,"11,190",206.0,,10,5,0.2387121650279545,0.27933673469387754,0.013186151530356249,0.007737105014788741,0.012064848561015458,5.599983847520595,5.6,0.03587126978799425,0.04429256899871976,0.1,1,7,11,4,0.5,87.0,95.0,106.0,86.0,115.0,87.0,107.0,73.0,5,2.28,5.6,25,11.42,7.44,103,47.03,6.815533980582524
org,Corporation,non-financial,energy,"15,531",150.0,,16,2,0.07417582417582418,0.2591715976331361,0.010895070685294972,0.0049785750705516425,0.0017175652465334507,7.851851851851851,8.0,0.018454961390542465,0.013106946857508985,0.0,0,8,3,2,0.125,169.0,190.0,143.0,179.0,139.0,166.0,140.0,152.0,2,0.91,8.0,16,7.31,7.4375,77,35.16,6.9480519480519485
org,Corporation,non-financial,retail,"12,145",192.0,,13,4,0.17226613965744397,0.2870249017038008,0.012910452160584802,0.00733639948865867,0.006618909974445979,7.065009560229446,7.0,0.025711888582646693,0.020344010545604193,0.0,0,6,8,3,0.3076923076923077,109.0,131.0,94.0,101.0,118.0,123.0,126.0,133.0,4,1.83,7.0,28,12.79,7.0,107,48.86,6.644859813084112
org,Corporation,non-financial,media/communications,"11,721",198.0,,12,4,0.1524327122153209,0.27340823970037453,0.012717893127111178,0.006226230182710077,0.005648415790429111,7.2308998302207135,6.75,0.023985543998107876,0.02531780312084227,0.16666666666666666,1,6,8,3,0.3333333333333333,109.0,144.0,117.0,112.0,126.0,130.0,133.0,118.0,4,1.83,6.75,25,11.42,6.6,88,40.18,6.7272727272727275
org,Corporation,non-financial,technology,"23,252",105.0,,12,1,0.045454545454545456,0.24306326304106549,0.01101323432038957,0.0,0.0,9.0,9.0,0.013130305520315544,0.009827325877781201,0.0,0,8,1,1,0.08333333333333333,197.0,208.0,173.0,173.0,192.0,190.0,161.0,170.0,1,0.46,9.0,9,4.11,9.0,54,24.66,7.592592592592593
org,Corporation,non-financial,utility,"13,399",173.0,,12,1,0.03125,0.18341708542713567,0.008030704917431642,0.0,0.0,4.0,4.0,0.00045708819599496784,0.0003530478244751872,0.0,0,8,1,1,0.08333333333333333,197.0,220.0,217.0,218.0,192.0,190.0,217.0,217.0,1,0.46,4.0,4,1.83,3.0,9,4.11,4.0
org,Corporation,financial,bank,"19,231",123.0,,17,4,0.2224257224257224,0.28005115089514065,0.013184166959313702,0.001888259197190263,0.0023668886933936577,9.14775846294602,9.25,0.04967630776440526,0.07804119141231895,0.5,3,7,11,4,0.23529411764705882,109.0,101.0,105.0,88.0,169.0,164.0,82.0,38.0,4,1.83,9.25,29,13.24,7.379310344827586,104,47.49,6.519230769230769
org,Corporation,non-financial,industrial,"12,239",190.0,,11,8,0.46024729656308605,0.29554655870445345,0.014236032112328144,0.02036845414765985,0.030720679206289358,6.444895018455593,6.375,0.0652931116477921,0.11192184671133135,0.14285714285714285,4,7,12,4,0.7272727272727273,40.0,22.0,79.0,39.0,52.0,22.0,58.0,18.0,8,3.65,6.375,40,18.26,6.775,119,54.34,6.529411764705882
org,Corporation,non-financial,industrial,"10,309",230.0,,12,1,0.045454545454545456,0.22741433021806853,0.01035591563948173,0.0,0.0,5.0,5.0,0.00536959755386031,0.004555260388448991,0.0,0,7,1,1,0.08333333333333333,197.0,208.0,194.0,192.0,192.0,190.0,193.0,195.0,1,0.46,5.0,5,2.28,7.4,30,13.7,7.566666666666666
org,Corporation,non-financial,food/agriculture,"43,232",50.0,,12,8,0.360060229625447,0.29958960328317374,0.013777917584145958,0.020903006718261685,0.02103668328376133,5.872713016204914,5.875,0.055447293541615546,0.04389905090449022,0.03571428571428571,1,7,12,4,0.6666666666666666,40.0,42.0,67.0,67.0,49.0,45.0,73.0,74.0,8,3.65,5.875,40,18.26,7.4,130,59.36,6.4
org,Corporation,non-financial,industrial,"9,985",238.0,,11,3,0.19090909090909092,0.26353790613718414,0.01275084423397896,0.003932488877136209,0.008322511275885663,6.476190476190477,6.666666666666667,0.015081205882852364,0.016858171848333985,0.0,0,7,7,3,0.2727272727272727,132.0,123.0,138.0,111.0,145.0,113.0,150.0,144.0,3,1.37,6.666666666666667,20,9.13,6.35,79,36.07,6.746835443037975
org,Corporation,non-financial,industrial,"50,009",40.0,,15,9,0.38264515178308284,0.31601731601731603,0.013985716262386514,0.020428000221931406,0.014480611062237301,7.390968293518906,7.333333333333333,0.07359159071007672,0.05541581596477919,0.1111111111111111,4,7,17,4,0.6,25.0,35.0,38.0,53.0,51.0,77.0,50.0,57.0,9,4.11,7.333333333333333,48,21.92,7.041666666666667,145,66.21,6.055172413793104
org,Corporation,non-financial,food/agriculture,"25,035",94.0,,10,1,0.05555555555555555,0.20410065237651445,0.01017492508188724,0.0,0.0,4.0,4.0,0.0014939827847185816,0.0018128349579619497,0.0,0,7,1,1,0.1,197.0,199.0,211.0,195.0,192.0,190.0,213.0,208.0,1,0.46,4.0,4,1.83,5.25,16,7.31,5.75
org,Corporation,non-financial,energy,"18,520",128.0,,9,1,0.0625,0.19176882661996497,0.009110385423383322,0.0,0.0,3.0,3.0,0.0015497301634967138,0.0018670076783924325,0.0,0,9,1,1,0.1111111111111111,197.0,197.0,215.0,212.0,192.0,190.0,212.0,207.0,1,0.46,3.0,3,1.37,3.6666666666666665,9,4.11,7.222222222222222
org,Corporation,non-financial,consumer products,"79,697",22.0,,11,11,0.5925801493192796,0.32111436950146627,0.01581912741982086,0.036569439254025886,0.059598117660201365,8.012098821245013,7.545454545454546,0.13812697993627512,0.1819810693729597,0.16363636363636364,9,5,16,4,1.0,10.0,6.0,26.0,8.0,13.0,4.0,14.0,8.0,11,5.02,7.545454545454546,53,24.2,6.9245283018867925,145,66.21,6.358620689655172
org,Corporation,non-financial,utility,"9,885",239.0,,15,4,0.14427111840904944,0.2730673316708229,0.011425987600107823,0.003654186021840233,0.002262159105190398,5.434081568131521,5.5,0.025383522725083086,0.014923165556200293,0.16666666666666666,1,7,7,3,0.26666666666666666,109.0,150.0,118.0,158.0,146.0,165.0,129.0,147.0,4,1.83,5.5,20,9.13,7.8,95,43.38,6.842105263157895
org,Corporation,financial,insurance,"14,564",161.0,,13,8,0.3420671518497605,0.3050139275766017,0.013800056712561832,0.01982453041820386,0.016142320528395683,6.942790765209816,7.0,0.0660313167049038,0.0433597663653557,0.21428571428571427,6,7,16,4,0.6153846153846154,40.0,48.0,57.0,66.0,56.0,66.0,57.0,76.0,8,3.65,7.0,43,19.63,7.325581395348837,136,62.1,6.375
org,Corporation,financial,insurance,"32,688",65.0,,14,8,0.35947541186671617,0.31510791366906477,0.01424467450810342,0.018910482310264418,0.016002681077458003,8.465389061851212,8.375,0.07431034834352895,0.06395747035342587,0.21428571428571427,6,6,17,4,0.5714285714285714,40.0,44.0,39.0,38.0,62.0,67.0,48.0,46.0,8,3.65,8.375,49,22.37,6.63265306122449,141,64.38,6.148936170212766
org,Corporation,non-financial,utility,"12,406",186.0,,9,7,0.35477932799914225,0.3101983002832861,0.015070881313942285,0.010807825506110917,0.015835113736332788,8.443794470584013,8.571428571428571,0.10807063591998996,0.12223406298175997,0.2857142857142857,6,6,12,4,0.7777777777777778,55.0,45.0,48.0,18.0,94.0,68.0,23.0,17.0,7,3.2,8.571428571428571,42,19.18,7.809523809523809,136,62.1,6.294117647058823
org,Corporation,non-financial,technology,"10,416",225.0,,13,1,0.038461538461538464,0.2048643592142189,0.008935553847932378,0.0,0.0,5.0,5.0,0.0017728847474529205,0.0010873409931905756,0.0,0,8,1,1,0.07692307692307693,197.0,218.0,210.0,215.0,192.0,190.0,209.0,213.0,1,0.46,5.0,5,2.28,4.4,18,8.22,6.5
org,Corporation,non-financial,media/communications,"12,311",188.0,,13,4,0.1660805860805861,0.2697044334975369,0.01183666483501635,0.005734665279904766,0.00486643486517811,5.121305690339655,5.25,0.02928006603086406,0.02097778436140785,0.0,0,7,7,3,0.3076923076923077,109.0,137.0,124.0,142.0,130.0,138.0,120.0,131.0,4,1.83,5.25,20,9.13,7.9,90,41.1,6.911111111111111
org,Corporation,non-financial,media/communications,"9,857",240.0,,9,4,0.213510101010101,0.256140350877193,0.012443535327708173,0.013343433123666351,0.016358761677349086,4.427557658190421,4.5,0.01195303081976862,0.012348294681143622,0.16666666666666666,1,6,7,3,0.4444444444444444,109.0,107.0,149.0,122.0,82.0,65.0,167.0,157.0,4,1.83,4.5,16,7.31,5.5625,61,27.85,6.885245901639344
org,Corporation,non-financial,industrial,"24,881",95.0,,9,2,0.09109730848861283,0.17590361445783131,0.008371612968991903,0.0091324200913242,0.0091324200913242,2.0454545454545454,2.0,0.0002078904354788085,0.0002206634498732295,0.0,0,8,2,1,0.2222222222222222,169.0,181.0,218.0,217.0,105.0,106.0,218.0,218.0,2,0.91,2.0,4,1.83,3.25,11,5.02,3.4545454545454546
org,Corporation,financial,bank,"9,087",254.0,,17,2,0.07037037037037036,0.2134502923976608,0.009144113737743476,0.001236804007948912,0.0006283775292195551,4.473684210526316,4.5,0.0025984454296469105,0.001446810087529562,0.0,0,7,3,2,0.11764705882352941,169.0,195.0,203.0,211.0,174.0,183.0,206.0,211.0,2,0.91,4.5,9,4.11,3.7777777777777777,26,11.87,6.153846153846154
org,Corporation,non-financial,technology,"10,847",215.0,,13,4,0.16433747412008282,0.2505720823798627,0.011117691852102545,0.012181302407555277,0.008573862287573486,3.4818897637795274,3.5,0.012260887262144731,0.00872617025344338,0.0,0,7,4,2,0.3076923076923077,109.0,139.0,159.0,171.0,89.0,112.0,165.0,174.0,4,1.83,3.5,13,5.94,6.076923076923077,57,26.03,6.666666666666667
org,Corporation,non-financial,retail,"40,851",52.0,,9,3,0.14665286404416839,0.25,0.011429565519940852,0.005674615971196506,0.006681747727367936,4.510588235294118,4.666666666666667,0.015074404733888247,0.013574018818072717,0.0,0,7,6,2,0.3333333333333333,132.0,148.0,162.0,157.0,131.0,121.0,151.0,150.0,3,1.37,4.666666666666667,14,6.39,6.857142857142857,60,27.4,7.2
org,Corporation,non-financial,food/agriculture,"12,881",180.0,,12,6,0.3131037078863166,0.3012379642365887,0.014697657770519675,0.009549533541074727,0.016875427645818498,8.932973453880926,8.5,0.06360909858769168,0.07927169043064708,0.2,3,7,12,4,0.5,70.0,62.0,62.0,23.0,103.0,59.0,61.0,36.0,6,2.74,8.5,42,19.18,7.333333333333333,128,58.45,6.1875
org,Corporation,non-financial,retail,"44,043",48.0,,7,2,0.12222222222222222,0.2390829694323144,0.012654570669132092,0.0012667905105381543,0.004272967198692974,5.181818181818182,5.0,0.009146235038727104,0.019964466807430834,0.0,0,7,3,2,0.2857142857142857,169.0,168.0,180.0,114.0,173.0,143.0,182.0,135.0,2,0.91,5.0,10,4.57,7.2,51,23.29,6.921568627450981
org,Corporation,non-financial,food/agriculture,"14,191",163.0,,12,3,0.1295588469501513,0.20524835988753515,0.009305158201852534,0.0091324200913242,0.0091324200913242,3.1942224953902887,3.3333333333333335,0.0012082337601833563,0.0008976769690880845,0.3333333333333333,1,7,3,2,0.25,132.0,162.0,209.0,210.0,105.0,106.0,214.0,214.0,3,1.37,3.3333333333333335,8,3.65,3.375,20,9.13,4.4
org,Corporation,non-financial,energy,"15,743",145.0,,13,2,0.07407407407407407,0.2505720823798627,0.010697102664506622,0.0,0.0,7.0,7.0,0.014633844418603825,0.0086311818015513,1.0,1,7,3,2,0.15384615384615385,169.0,191.0,159.0,184.0,192.0,190.0,155.0,175.0,2,0.91,7.0,12,5.48,7.75,65,29.68,7.015384615384615
org,Corporation,non-financial,media/communications,"32,260",67.0,,11,9,0.41564935064935066,0.2971506105834464,0.013712210546088262,0.03202486609803282,0.036414477818273214,5.257824298286725,5.333333333333333,0.040968234289226066,0.03397173342240377,0.1111111111111111,4,6,13,4,0.8181818181818182,25.0,29.0,73.0,69.0,19.0,20.0,100.0,103.0,9,4.11,5.333333333333333,37,16.89,6.081081081081081,118,53.88,6.372881355932203
org,Corporation,non-financial,retail,"24,276",101.0,,12,3,0.1289328063241107,0.2520138089758343,0.011162648453030225,0.005534794010350123,0.004768687249521735,4.562844880441446,4.666666666666667,0.014689973644134128,0.010072663140698539,0.0,0,7,4,2,0.25,132.0,164.0,155.0,169.0,133.0,139.0,154.0,168.0,3,1.37,4.666666666666667,13,5.94,6.461538461538462,61,27.85,7.213114754098361
